8.304736453609245E-4	5.023053524246909E-4	0.007868360692686028	0.0330127654131205	2.833498383637444E-4	0.007868484576780101	1.8632284204864625E-4	2.0987131034466146E-5	1.886169583087609E-4	0.004584667835882205	8.646353680913048E-4	0.0014499306401725275	3.056792919776258E-4	0.033516610388263646	4.062309903338332E-4	8.51430758359399E-6	1.3164124446647633E-4	8.778992689273239E-6	0.006694384931818479	0.0028924209371267214	2.91465154059873E-4	0.007868387506752908	0.0037579326134446513	0.17514560540145208	6.615539543888843E-4	1.37926227371958E-4	0.030593457331176854	0.0	8.186327824409262E-4	5.039272466737959E-4	1.1157873147313282E-6	4.641508390938704E-4	0.03510360892145497	0.004586031967214581	0.0010800265036007611	5.006614779604361E-4	0.030593457331176854	0.0	6.072182159784609E-4	5.940599923678151E-4	2.882307481410543E-4	0.030593457331176854	0.0	0.0	0.0	0.003405544434160286	7.940914887682539E-5	0.02792836348575204	0.004584631805771552	2.7962520168976047E-4	0.007868225451472284	0.03510360900310106	0.00458467589085293	3.236551774665199E-4	2.7967223530722375E-4	0.030593457331176854	0.0	5.02050253645319E-4	0.030593457331176854	0.0	0.002439911757170115	4.1897631778107434E-4	0.03510093168308316	0.004584825294603465	6.361904276410354E-4	0.0031128888806633047	0.03507327586053622	1.5053017937754747E-4	0.030593457331176854	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5--------------------------------------------

0.005284770450665315	0.0014713716805646857	2.1879547200819884E-4	0.0034667547476689314	2.1304936970084328E-4	2.183463382273406E-4	2.3559402490717362E-4	8.029088367847664E-6	2.344459732319398E-4	0.05206087177319471	0.006420977684045775	0.025832908794792702	1.9696179033833967E-4	0.001710822922107217	0.0011996699576288707	3.6509958084835316E-5	1.790580254665532E-4	5.766646608077156E-6	0.017644254982195007	0.027848259339631632	9.310607973569139E-4	2.1837241005825554E-4	0.0018702042826685957	4.921652125163051E-5	0.005398412358341896	0.0032301380094905993	1.7710852573039255E-4	1.0906085137088074E-5	0.1416101356580177	0.0014712006373658803	1.065362537218846E-5	2.881441973820184E-4	1.6321624040322276E-4	0.05205855852098164	0.00823295475219403	0.0016465184224919163	1.7710852573039255E-4	1.0906085137088074E-5	0.0045772038196328305	0.0019801096706398252	4.121997347250765E-4	1.7710852573039255E-4	1.0906085137088074E-5	1.0906085137088074E-5	1.0906085137088074E-5	0.01278469145510334	0.0010855750120828112	0.014295638027436951	0.05206095718707753	0.003251009959471287	2.1878764640241238E-4	1.632162336689283E-4	0.05206092742311095	6.888771046877945E-4	1.9658037493265374E-4	1.7710852573039255E-4	1.0906085137088074E-5	0.0015307053093336644	1.7710852573039255E-4	1.0906085137088074E-5	0.017346833034172948	0.0010759320771076798	1.8138008888241575E-4	0.052060740393478626	0.00821782425880447	0.0021925705855588276	3.110052184807921E-4	0.009267943388915371	1.7710852573039255E-4	1.0906085137088074E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6--------------------------------------------

0.006721201583294705	7.230519584380707E-4	0.006419987399048971	0.016848632006808705	5.127186697851348E-4	0.006419837552532799	0.0013710882781926795	5.025176769088597E-5	1.5051659429807267E-4	0.07933185493151382	0.008909310276820485	0.02239803156460009	5.746648366921474E-4	0.014334006892606832	9.010140196011678E-4	1.8503805256405622E-4	0.0015650653718061265	1.3796272307959803E-5	0.03823487836201292	0.040908385136351644	0.00143473839016492	0.00641978661356908	0.0033220909091729485	0.053006909779201056	0.0021003224989149857	5.640634075270955E-4	0.02417946927937561	0.0	0.013285780848974492	7.222727624258208E-4	1.4922966398824838E-4	0.0039036831405289897	0.012540954018610086	0.07932862170879586	0.011402702605860437	8.683222467758476E-4	0.02417946927937561	0.0	0.007729855500234176	0.003501975642255875	5.659937881834012E-4	0.02417946927937561	0.0	0.0	0.0	0.003291703385351661	4.4638617045764085E-4	0.011509217517228672	0.07933186876573865	4.764816891996937E-4	0.006420019192579071	0.012540954026734644	0.07933188244045364	0.0016470174608059366	4.795100274161261E-4	0.02417946927937561	0.0	7.545382916782632E-4	0.02417946927937561	0.0	0.03344202289980755	0.0017170232920337852	0.012540543727827843	0.07933146460614773	0.006615697250569905	0.02817918352969969	0.012593681230499037	6.322638215074154E-4	0.02417946927937561	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7--------------------------------------------

0.0014438937209178347	0.0015337529979292644	0.0351419193738635	0.012093881037135752	0.0322103188897255	0.03514294140136938	5.330440176478062E-4	7.949762342845941E-5	2.169650276136738E-4	2.2380511512928432E-4	0.0057315782628639496	0.02136548943713392	0.03270763851441143	0.012648319044781343	0.0022234245919906977	2.0182299311607645E-5	0.005234195823461449	2.52440587219562E-5	0.0024378237315865444	4.355525379205709E-4	0.006904481442444788	0.03514247996412203	0.0010352066685692582	0.06267123626924058	0.0015581587364224454	0.004461735875329673	0.04673297359433097	2.9571752359643558E-6	9.361955884647701E-5	0.0015425071714866125	5.634682545313673E-7	0.0071323329350807116	0.012914868906034419	2.24379488074993E-4	0.0014657094523940297	0.0016890388349626697	0.04673297359433097	2.9571752359643558E-6	3.0756524058253305E-4	0.005876708085297296	0.03191372689230021	0.04673297359433097	2.9571752359643558E-6	2.9571752359643558E-6	2.9571752359643558E-6	0.029790084137319723	2.507421265359415E-4	0.02208759907115422	2.237737276940634E-4	0.03236712393278307	0.03514166339133028	0.012914868888409163	2.2378720956081234E-4	0.0061900974430863015	0.032317773497553895	0.04673297359433097	2.9571752359643558E-6	0.0015187518136706806	0.04673297359433097	2.9571752359643558E-6	1.9708472367765462E-4	0.029825504461488454	0.012916287149571142	2.2385233654332784E-4	0.0039631125315983656	0.023696008767817883	0.012905245759562126	0.02744560738367019	0.04673297359433097	2.9571752359643558E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8--------------------------------------------

3.817210487350039E-5	6.603727107006719E-6	0.02688414434349386	0.007510651174279923	7.5152692825882144E-6	0.026884955388345785	0.002278979290903738	7.895741320968611E-5	0.002889803491020825	1.020093213144693E-4	3.512185517341286E-5	6.980680451172983E-5	4.79349527243275E-5	0.007819927702617658	2.2095622578997614E-4	9.536684221678092E-4	8.154430544517434E-4	2.352299554879147E-5	0.001181668209746663	2.530412875776079E-4	6.152188439217002E-5	0.02688465616476663	3.03019568763421E-4	0.005958502114516233	7.733386784046621E-5	3.679836609915202E-4	0.0644196314578845	2.049440137468302E-5	3.507645637287245E-5	1.1113901470628241E-5	0.0010053825360819364	8.743367530915422E-5	0.00804442102103352	1.0237208937817384E-4	6.092535160430517E-5	7.806573675473302E-6	0.0644196314578845	2.049440137468302E-5	5.17528351182687E-5	1.0243203790677545E-4	1.7476177388686896E-5	0.0644196314578845	2.049440137468302E-5	2.049440137468302E-5	2.049440137468302E-5	0.01352763867765985	4.087006927747778E-5	0.00936710855087002	1.0199346844607075E-4	1.0189893582720134E-5	0.026883956375642008	0.008044421035085755	1.0200449757230094E-4	5.6528561931524375E-6	8.397620298456925E-6	0.0644196314578845	2.049440137468302E-5	8.683854744735136E-6	0.0644196314578845	2.049440137468302E-5	7.104389582556815E-5	1.1486888025210154E-4	0.008044149311130473	1.0204397162776735E-4	1.4326143546733463E-4	5.611648176130063E-4	0.008032253694269393	9.226110990044137E-6	0.0644196314578845	2.049440137468302E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9--------------------------------------------

0.02207573309504809	0.025148248421875175	0.09823643883113901	0.0018310963176103139	1.9736124671217078E-4	0.09823956122871759	0.0012040400184584366	0.0025998066323473052	0.01063786809859657	9.099289042102953E-6	6.347579061673468E-5	0.007257846728897196	2.744161649359538E-4	0.0016937544889306906	0.01728201406990088	0.642690323512141	2.9265651731974853E-4	0.0024676996551478954	0.0011253124580355908	0.002092680632726039	0.0022342988913673614	0.0982383089592868	1.4133317943619835E-4	0.0016825783135834436	0.02292645216871023	0.0036488722783303224	0.04874075527915316	1.751888023969032E-4	9.437857768308518E-5	0.023756202956384215	0.6896076389437376	2.991582983196293E-4	0.001218891312052059	7.987371440722188E-6	0.02031126733282132	0.02319596448571616	0.04874075527915316	1.751888023969032E-4	8.788838899098603E-4	0.03572996198304369	5.175028052599097E-4	0.04874075527915316	1.751888023969032E-4	1.751888023969032E-4	1.751888023969032E-4	0.03452352575186146	6.151386873903373E-5	0.023418213908371587	8.17420473770582E-6	1.2966577434949333E-4	0.09823574607040994	0.0012188912960877528	7.934137858431689E-6	2.6690666271821088E-5	1.405738345917004E-4	0.04874075527915316	1.751888023969032E-4	0.02438964058737219	0.04874075527915316	1.751888023969032E-4	2.038141348061152E-4	4.0017089119375197E-4	0.0012246178803161228	8.045562910920762E-6	3.0602150075348134E-4	0.0017524607462383534	0.0013729856448785815	2.6323586035666494E-4	0.04874075527915316	1.751888023969032E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10--------------------------------------------

0.0341299312617348	0.0302991550997072	8.291525513033374E-7	0.015821363860970893	4.584439655116715E-4	9.636201206437338E-8	0.4017328708250624	0.011180116576784218	0.037024449843044	0.07757544201075069	0.006719927062820414	0.018780871011686788	3.965638979410961E-4	0.01983543048330581	0.0598933363864378	9.324937374536044E-4	0.09904224721481637	0.008130488669027859	0.0146531998353406	0.033381586049420896	0.003694672122056888	2.167016414166196E-7	0.1314586317794595	0.008104362646620787	0.0338740155166679	0.004299922848166263	7.406953888724979E-7	6.383130108113361E-6	0.012927585457457804	0.03200364870008705	3.0397494840836035E-4	0.0021233041458434384	0.011940705645189934	0.0775726649440311	0.03648725395889942	0.029429215798036854	7.406953888724979E-7	6.383130108113361E-6	0.007383918084418813	0.0034073932630247373	4.244693337848245E-4	7.406953888724979E-7	6.383130108113361E-6	6.383130108113361E-6	6.383130108113361E-6	0.5394821623368469	0.0023506795106667784	0.02541624160983852	0.07757544096000643	2.876609774719681E-4	7.214666392692521E-7	0.011940705650855005	0.07757537324397579	7.462184927311467E-4	2.98480188488028E-4	7.406953888724979E-7	6.383130108113361E-6	0.030201767823053654	7.406953888724979E-7	6.383130108113361E-6	0.025000183316870168	0.0018040414205120925	0.01195750421310313	0.07757504822689086	0.005482469283587646	0.0023013310646444398	0.012000704325521588	5.697347069023994E-4	7.406953888724979E-7	6.383130108113361E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11--------------------------------------------

0.06633900926287187	0.06223875522645381	0.004884231801150121	0.015090600330193469	0.0022623261966299444	0.004883930465580218	0.017312011795493965	0.005602181165303831	0.02445184512936849	0.11259774002487132	0.030718323767283888	0.03076268570357225	0.0023445559180945074	0.012001806045983306	0.052008316717927265	5.177194686851263E-4	0.0202995730172265	0.005241595070472443	0.008918606972599174	0.06708507709224636	0.011351466906654164	0.004883981986578081	0.021345951068240315	0.0077318802784884354	0.06280853044523645	0.006834696440887557	3.1070683074990973E-4	0.0	0.020651369327601848	0.06250063278170617	1.0508069505616188E-4	0.02497497108866258	0.008489753611468932	0.11259297344567988	0.06861904808086226	0.06069548448104066	3.1070683074990973E-4	0.0	0.07214822632525235	0.024201669843832662	0.002458841702254859	3.1070683074990973E-4	0.0	0.0	0.0	0.00357142381790919	0.0017534123626997589	0.007286990517866968	0.11259792338266017	0.002003307777124987	0.004884313836054835	0.008489753610107236	0.11259787330844837	0.022991054324167523	0.0019943640372904713	3.1070683074990973E-4	0.0	0.062047738902120855	3.1070683074990973E-4	0.0	0.05908426861176857	0.005519769565464952	0.00848969459951879	0.1125972924211692	0.022598910434979497	0.013490891383035476	0.00859405735692966	0.0037032402911416503	3.1070683074990973E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12--------------------------------------------

0.07039273321110384	0.0757260046675708	0.0425712858709101	0.0027411140425608283	0.09452734700813757	0.04257085107314024	0.003308434484034519	0.0027924477903911523	0.02227208820454415	1.7639887603952876E-4	0.18673661484697726	0.0666153787828355	0.09753116950972714	0.004494539028030232	0.057987946232124804	3.401222525975913E-4	0.01890677901791714	0.0027636101472844204	0.011516236683825327	0.004410727637296278	0.32635953433756193	0.042570229703552794	0.025375203290137295	0.0017671238136951104	0.07444478673415278	0.02099942702892555	0.02864442014464214	0.0	9.499366415812322E-4	0.07600583020959098	4.392562279335012E-5	0.3499885083536283	0.0016197668466914393	1.7644980291400434E-4	0.06807190592202202	0.07767380505450788	0.02864442014464214	0.0	0.045168284685573615	0.1893729690844171	0.09405559324259684	0.02864442014464214	0.0	0.0	0.0	0.04395719402625077	0.0015181387125814542	0.021049172115707032	1.764494927244078E-4	0.09401627382800022	0.04257172647753617	0.0016197666915316515	1.7635348131507267E-4	0.21090046341002053	0.09388449820509069	0.02864442014464214	0.0	0.07542474520140936	0.02864442014464214	0.0	0.0034656880348260333	0.09114055849441205	0.0016241526679898783	1.7637934411399067E-4	0.2821839683613921	0.052111554044966195	0.001682654042031177	0.05755082537453055	0.02864442014464214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13--------------------------------------------

5.1294975393782595E-9	8.761119149386513E-8	6.244931663675873E-8	1.3932985252698174E-10	6.311367889689914E-9	6.242225529048614E-8	3.051348245887879E-7	8.543015875223003E-9	7.869644455001281E-10	1.4783014692174751E-13	2.0982803835397628E-10	3.5042689408284286E-9	6.379153145347495E-9	4.3052244427363094E-8	1.6079498684359636E-8	4.782973058436802E-10	1.9895772413322606E-8	9.571206999060318E-10	2.6886324494950766E-9	3.212268695219461E-8	2.262640258119125E-6	6.242073798611666E-8	1.5160269928153932E-8	1.1732790098157292E-8	1.4852637405960486E-8	4.5865939369183695E-6	3.147103326618205E-8	0.31471478255557356	2.3379807089074783E-9	3.964520882736118E-9	1.54665605098254E-11	2.3119535171488466E-8	9.649619490739715E-12	2.4506428433712716E-12	6.788602859081283E-9	1.3876488333142051E-8	3.147103326618205E-8	0.31471478255557356	1.6747037481090779E-10	8.890819500225951E-10	5.3638020203630294E-8	3.147103326618205E-8	0.31471478255557356	0.31471478255557356	0.31471478255557356	1.2492007880714136E-10	1.2310615403140985E-8	3.892216069679514E-8	1.7660277256424025E-14	3.780612791436262E-9	6.245997477376565E-8	9.649033844398935E-12	3.5468896479974947E-15	6.221509855294544E-11	3.41562061243475E-8	3.147103326618205E-8	0.31471478255557356	3.22971265687566E-8	3.147103326618205E-8	0.31471478255557356	2.7662758001570125E-9	2.179061158635619E-7	4.624509837256535E-11	7.665831515738373E-14	3.253486149628001E-9	1.3273016238493378E-7	5.995136288073045E-11	7.034371567171855E-8	3.147103326618205E-8	0.31471478255557356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14--------------------------------------------

0.0016983013425199596	2.4294955612483177E-4	0.016313134946612656	0.013248083133742589	4.702081794500659E-4	0.016313356681364424	0.01638362655357099	2.4142429186967254E-4	0.0014475571440918842	0.020295417801695845	0.0032799371827006993	0.004888102206956025	2.425857213184336E-4	0.012929569510409956	0.002968381336547685	2.7432755779285697E-5	0.02093651221999211	6.928611460452032E-5	0.19001302734091483	0.012389728156182294	0.017953635850771952	0.016313167463711815	0.16663289188860472	0.13789168808835772	6.610873500555599E-4	0.006426535156142744	0.028046354253712293	0.0	0.0033263772842056765	2.1506532436246816E-4	5.116899033594516E-6	0.007486128832322084	0.012925336467539622	0.020295110131868334	0.002889703485385231	3.282089340689996E-4	0.028046354253712293	0.0	0.01101205588887568	0.0022050351543382186	6.876143552770901E-4	0.028046354253712293	0.0	0.0	0.0	0.0012125124057780438	2.1893135617545695E-4	0.020779377084986544	0.02029545268374796	9.26695502326361E-5	0.01631305955868569	0.012925336390738453	0.020295450592519367	0.0016830597228612784	1.1967492735010719E-4	0.028046354253712293	0.0	2.4582964839479926E-4	0.028046354253712293	0.0	0.011451654631399738	0.0019839400442128	0.012927776774316654	0.02029541024401133	0.003657784921227377	0.013023139702597691	0.012936935698214675	9.129227711554011E-4	0.028046354253712293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15--------------------------------------------

0.00432588852880662	0.0016539701823780572	0.008004034253769362	0.01926349744063427	0.0015344471943786393	0.00800392985124279	0.0015031555496397273	1.5676305560762333E-4	2.683664150176687E-4	0.035939758968173	0.004817887321155116	0.011977670199310298	0.001619278662507169	0.018257564428533223	0.0014941454390816485	4.173324367506343E-5	0.0010216818183884245	1.2839041153790004E-4	0.010128727654958205	0.02061284224649487	0.0011157107164028734	0.008003846497234703	7.262694058964204E-4	0.2094408877508611	0.0023363398741015457	5.923091534443263E-4	0.01315891177489979	0.0	0.006146415696752938	0.0016620955869406644	9.733699010032499E-6	0.003913993502138021	0.017998858196690743	0.0359387311953866	0.006397959576734325	0.0017079178288095765	0.01315891177489979	0.0	0.005461753596459413	0.00208187420833192	0.0015547228688755767	0.01315891177489979	0.0	0.0	0.0	0.007732227281910746	3.046107318636295E-4	0.02729826548491596	0.03593966818318395	0.0015189756589961165	0.008003998227830073	0.017998858218526263	0.035939697864137865	0.0010995553046973033	0.0015194345502683251	0.01315891177489979	0.0	0.0016660895724401323	0.01315891177489979	0.0	0.01686100877798109	0.0024768352031470445	0.018003235316746358	0.03593956090655007	0.0044108346422073105	0.02722012232604488	0.018039523686296615	0.0015400824151029936	0.01315891177489979	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16--------------------------------------------

0.025523365371821042	0.027555442061737528	0.020378698744012685	0.001561135287663418	0.21659744480552073	0.020378295823100686	0.0012244661957255107	3.090266230840814E-5	7.729185290774137E-4	3.237723590261911E-4	0.2898934263093037	0.1449368243709054	0.2204723664103472	8.307569955510577E-4	0.02652074190164388	2.4710442707808078E-5	0.033649158979807865	9.620263087790097E-8	0.00969038310845108	0.007988199742687102	0.0967205207126764	0.02037801873838177	0.03652241726368583	8.605165298466687E-7	0.027132391639231056	0.028950445149664137	0.02052249464656158	0.0	7.697324653430495E-4	0.027721465374950065	3.5746888798239307E-7	0.12734256614974188	4.037204688943695E-7	3.2374538918164254E-4	0.028668689870391655	0.029409923346169542	0.02052249464656158	0.0	0.19167411347610888	0.29529962539388244	0.21480891783299585	0.02052249464656158	0.0	0.0	0.0	0.010235000635367976	0.0037672982539460713	0.02471719441464814	3.238200958970655E-4	0.2174985827782884	0.020379001448069155	4.0341694085704537E-7	3.237480780071675E-4	0.3181184088461549	0.21728625711096464	0.02052249464656158	0.0	0.02751348846852054	0.02052249464656158	0.0	0.008556295435781935	0.20726362029235612	1.8266386936424894E-6	3.2376253026494226E-4	0.19432409451815486	0.12168444423294106	4.674547546814265E-5	0.13786115750948374	0.02052249464656158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17--------------------------------------------

1.283970499684975E-4	1.1697377113419696E-4	0.04913451399846632	0.004303171454778274	0.005507314004143862	0.04913607927101813	9.2518207583576E-5	1.0280031049850037E-4	1.7581433981862102E-4	8.625862496595498E-4	2.846589508159576E-4	0.0037636114548913755	0.005381695241632459	0.004473749820009227	2.0342122051493562E-4	4.4955773961882626E-4	9.318345889770984E-4	4.478645825279395E-5	8.091873010652293E-4	8.018684995205799E-4	0.003910951985805768	0.04913542704906659	4.8342544719471744E-5	0.008101686017226477	1.0779013592522574E-4	0.008702898494448202	0.057737285499776456	3.980878953694773E-5	1.609879885181603E-4	3.764280500803778E-5	4.5416831158238676E-4	0.001085755160813483	0.004553404841113276	8.627618137910117E-4	1.9818026198448755E-4	2.2398093509833896E-4	0.057737285499776456	3.980878953694773E-5	3.113856126189942E-4	2.742765882511246E-4	0.005339627699534402	0.057737285499776456	3.980878953694773E-5	3.980878953694773E-5	3.980878953694773E-5	0.003775699748323794	0.015297970528122908	0.013358388088974096	8.625814388341754E-4	0.00527071767791256	0.04913417651143793	0.004553404836849463	8.62582838608612E-4	2.1141525946539503E-4	0.005306816615407005	0.057737285499776456	3.980878953694773E-5	7.332723195980812E-5	0.057737285499776456	3.980878953694773E-5	4.8015051266700324E-4	0.004971081506793151	0.004554917246607145	8.626019523569018E-4	0.0011451257431905227	0.003089632223864689	0.004547831583575589	0.0034405092484335337	0.057737285499776456	3.980878953694773E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18--------------------------------------------

0.00982081834270311	0.006778309253674004	3.299589059110825E-7	0.02206482346042087	0.0027066446632301134	1.0485249084096309E-8	0.3544679356877115	0.0104873998433994	0.0038903082905780025	0.04781774894287478	0.005669195648553758	0.012298198944845538	0.00156638360091808	0.021280845874856978	0.14480339650031995	5.335072443524803E-4	0.4896410520984675	0.006093610620407672	0.006251312995620875	0.021995519351061126	0.004919765087223768	1.8785607767324452E-7	0.011510905013582286	0.003509615730553966	0.009950030329283257	0.00992488285616162	3.8222541066757907E-13	0.0	0.00809899152822567	0.007274068251625036	1.0512960809964784E-4	0.0026734244408383344	0.020675952959958263	0.04781663036217975	0.012110504102789084	0.006843329899924436	3.8222541066757907E-13	0.0	0.008691041995957079	0.003172968212429184	0.001969276356068674	3.8222541066757907E-13	0.0	0.0	0.0	0.028220002291730446	6.686687435759221E-4	0.009311458207981377	0.04781788334210142	0.0016676530325113184	3.673426499371672E-7	0.020675953000491246	0.04781788067084939	0.002088525650736246	0.0016267262838943494	3.8222541066757907E-13	0.0	0.006774189768743139	3.8222541066757907E-13	0.0	0.016228929062907776	0.0020870325168769704	0.020671889500515784	0.047817745423814235	0.00340714925038678	0.0027825146951605895	0.020667023658297614	0.003110053408725972	3.8222541066757907E-13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19--------------------------------------------

1.939188065438282E-4	2.0046725801409397E-4	8.098509728045384E-6	1.1146304083438074E-4	2.4515860880020336E-6	8.096673585113766E-6	2.0569452119199866E-4	9.802897434854846E-5	3.940975641669718E-4	9.631497014587371E-5	8.161783312799386E-6	2.3564592897501186E-5	1.783380195990731E-6	1.1763608202976285E-4	1.827649550293961E-4	7.749454305396459E-6	1.8141446046536679E-4	9.381182485746331E-5	1.330580188844317E-5	4.3103795633528696E-5	2.0612703524752027E-5	8.097273878093548E-6	4.4278921885268765E-5	8.815282670877806E-5	1.9753854091050958E-4	4.651316378745979E-5	5.8123580189582556E-6	0.314116048965862	1.6459487569400462E-5	2.0160599570499924E-4	1.4927336190968112E-6	2.1664257742103676E-6	1.1356618758679934E-4	9.6316022295054E-5	1.8483767660094355E-4	1.9450366407356177E-4	5.8123580189582556E-6	0.314116048965862	8.022513151503588E-6	3.9245305757851165E-6	2.769185038280509E-6	5.8123580189582556E-6	0.314116048965862	0.314116048965862	0.314116048965862	9.39386484268712E-4	1.3373722742620465E-6	8.915742162522489E-5	9.63147866789833E-5	1.5009098339070568E-6	8.09826492891649E-6	1.1356618780922915E-4	9.631493009868152E-5	5.175290456157201E-7	1.6809144939431594E-6	5.8123580189582556E-6	0.314116048965862	2.00016919448204E-4	5.8123580189582556E-6	0.314116048965862	3.021855672907123E-5	4.517216885468565E-6	1.1357121796842067E-4	9.631500796549429E-5	8.985324168869382E-6	7.5645298857476904E-6	1.1344252863444506E-4	6.954726828610943E-6	5.8123580189582556E-6	0.314116048965862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20--------------------------------------------

0.0026150975336107	0.0010567254831035675	0.005900611735129986	0.007395421565246457	1.0592779305824918E-4	0.005900720228222953	0.004468365829313221	1.55335476567475E-4	1.1466591330405103E-4	0.021534415241173478	0.002478741218787379	0.005780521824678865	8.410467586229426E-5	0.006882943819952919	0.0018832479226836701	2.1247333143104644E-5	0.006674397185035395	3.6170399408587376E-6	0.02489443447752752	0.011588824135012592	0.001513249871825113	0.00590065034002694	0.0058164356794643815	0.06153899798737656	0.0015652547601147887	7.14591186175933E-4	0.04716805276074713	0.0	0.00365810874143462	0.0010626579557245844	4.465897920406035E-6	8.634489130916949E-4	0.006469445844837213	0.021533700003342305	0.0038158389862427144	0.0010767269607235318	0.04716805276074713	0.0	0.0020770974333309024	0.001113579008047045	1.3158383902043405E-4	0.04716805276074713	0.0	0.0	0.0	6.59900399642658E-4	3.481759814064247E-4	0.008853068121565298	0.021534428343218122	5.5310916455145216E-5	0.005900565064179204	0.006469445851372131	0.02153442982517901	5.702225931070088E-4	5.9566609086007486E-5	0.04716805276074713	0.0	0.0010612563807335415	0.04716805276074713	0.0	0.009675326136375248	3.7673763839827173E-4	0.006470414830725048	0.021534339725998507	0.0018248248360932813	0.0030830099960129148	0.006486932123582897	2.2341106568427529E-4	0.04716805276074713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21--------------------------------------------

1.3360383343551712E-4	3.5667463615242004E-4	0.0544716984042009	1.0579014719132836E-4	6.28634962881497E-5	0.05447045396647755	3.598632419600501E-5	0.4183303738026806	0.08820359312517512	8.518246789591335E-4	2.1359412649888374E-4	4.3303028857975237E-4	4.214135724477568E-4	7.462674520564241E-4	2.858826621358793E-5	0.03458812973447467	1.305697764033706E-4	0.4241084816073081	0.004545253781191972	0.0069542631336765815	0.007728274561567589	0.05447338150044845	0.009520064791621029	0.0058616974063538	9.798837586012207E-4	0.061920969968553584	3.363885387081889E-9	0.0	1.7802877342252987E-4	8.660886565983414E-8	0.0066521578873819705	0.0017721751008111732	8.339000165750034E-6	8.517814337986042E-4	2.1940982806471508E-4	7.937145098898062E-4	3.363885387081889E-9	0.0	3.352974657438512E-4	2.422937874468925E-4	0.001700055522208855	3.363885387081889E-9	0.0	0.0	0.0	0.02883819693565533	6.189555176434948E-4	0.06480225239106971	8.5173793034247E-4	1.386306420429035E-4	0.05447171288310098	8.338909884735719E-6	8.517386700116849E-4	3.3879965480571482E-6	2.6254015048021115E-4	3.363885387081889E-9	0.0	0.0013184599047288777	3.363885387081889E-9	0.0	5.75387330580789E-4	0.0033650036192868172	3.0316163317213434E-5	8.517481271977856E-4	0.019265711210684516	0.006498845636231648	2.43473469061436E-5	0.003984751548640044	3.363885387081889E-9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22--------------------------------------------

1.8371275509926143E-5	8.901097779212245E-5	0.0017769039068622802	3.101958729719023E-4	4.964999105836288E-4	0.0017746660951016744	1.3020237019190474E-4	2.348773132000748E-5	0.0013622401037300445	2.0545866626208554E-4	0.007084040600471432	0.06677104086745435	8.271355016004407E-5	3.758031795801503E-4	2.294579931329788E-4	5.81788188863198E-6	7.051956852260584E-4	2.7068627494482483E-6	0.08916876850459668	0.0011409670995075095	0.026837733618588565	0.0017747075762647828	5.808731971244769E-4	0.0020073512926605613	6.285869851879775E-5	0.022909071650231563	0.0012298609420316586	0.0	0.6837886850515426	1.5221344771103026E-6	5.190976788045728E-7	0.0011532827096786063	2.941607823809995E-4	2.0554721762159069E-4	3.216184325955316E-5	8.964507129651888E-4	0.0012298609420316586	0.0	2.835382199009105E-4	3.256887691800373E-5	0.0017929132960964028	0.0012298609420316586	0.0	0.0	0.0	1.6649370164858448E-4	6.649364947809153E-4	0.07520694823111251	2.052656845578797E-4	0.016154542186041638	0.0017768968410245428	2.9416060898044817E-4	2.0527841418747965E-4	1.2880273285645327E-6	1.1670433297366197E-4	0.0012298609420316586	0.0	3.4626810729889595E-4	0.0012298609420316586	0.0	4.3589661204916587E-4	0.005074271038389176	3.885853947326181E-4	2.0535533165326293E-4	0.009662590345881196	0.012387905686992854	3.1464873056960644E-4	0.04809891244830452	0.0012298609420316586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23--------------------------------------------

